@HD	VN:1.4	SO:coordinate
@RG	ID:1#1	PL:ILLUMINA	PU:150910_HS40_17550_A_C75BCANXX_1#1	LB:14798968	DS:ERP011114: Total RNA was extracted from zebrafish embryos at 80% epiboly and genotyped for tcf3a and tcf3b to identify wild type, heterozygous and homozygous knockout embryos. The RNA was DNase treated.  Stranded RNAseq libraries were constructed using the Illumina TruSeq Stranded RNA protocol with oligo dT pulldown.  This data is part of a pre-publication release. For information on the proper use of pre-publication data shared by the Wellcome Trust Sanger Institute (including details of any publication moratoria), please see http://www.sanger.ac.uk/datasharing/	DT:2015-09-10T00:00:00+0100	SM:ERS804057	PG:BamIndexDecoder	CN:SC
@PG	ID:SCS	PN:HiSeq Control Software	DS:Controlling software on instrument	VN:2.2.68
@PG	ID:basecalling	PN:RTA	PP:SCS	DS:Basecalling Package	VN:1.18.66.3
@SQ	SN:Zv9_NA143	LN:14664	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a7db3ed73d5c5976ad0710fae84b2bb4	SP:Danio_rerio
@SQ	SN:Zv9_NA144	LN:30874	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:68b01193fce941cd878f534e3ebc2e46	SP:Danio_rerio
@SQ	SN:Zv9_NA145	LN:17671	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:87c7ef1326b81451f401cacc0d1bc2db	SP:Danio_rerio
@SQ	SN:Zv9_NA146	LN:9278	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3b057e52fca9be27878468db14c6514f	SP:Danio_rerio
@SQ	SN:Zv9_NA147	LN:12046	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9f403c867a89a1071e42811aa24d19d8	SP:Danio_rerio
@SQ	SN:Zv9_NA148	LN:14151	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fb480670fb70bce340b45174d5d24f45	SP:Danio_rerio
@SQ	SN:Zv9_NA149	LN:13273	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7128e50a16561dd870ff71dbf984284c	SP:Danio_rerio
@SQ	SN:Zv9_NA15	LN:22730	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:02b15759aa73e019b76a43d3b48830cf	SP:Danio_rerio
@SQ	SN:Zv9_NA150	LN:16306	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:aa9a97435dc6dacee18ac3f96e98b494	SP:Danio_rerio
@SQ	SN:Zv9_NA151	LN:39831	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:32ec01751d70f43cfd70497ad03e5178	SP:Danio_rerio
@SQ	SN:Zv9_NA152	LN:111598	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a8003c4b2bd53d8a11c4018d85afbcd1	SP:Danio_rerio
@SQ	SN:Zv9_NA153	LN:32345	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f42cbfe5bc0d3710ba8b747bb8e9c602	SP:Danio_rerio
@SQ	SN:Zv9_NA154	LN:36097	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:070c1e4ee71771c847d8d156d1efcb9a	SP:Danio_rerio
@SQ	SN:Zv9_NA155	LN:11892	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9b8077bbfc9f2056520ad5ba26cb85c7	SP:Danio_rerio
@SQ	SN:Zv9_NA156	LN:73829	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:248e8e79e2d111cd68f9154c92de6c4d	SP:Danio_rerio
@SQ	SN:Zv9_NA157	LN:3679	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b92ac490132714138b8dde38739fd9fd	SP:Danio_rerio
@SQ	SN:Zv9_NA158	LN:37156	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:db60c2b3766d238aea6cb0d4443b211a	SP:Danio_rerio
@SQ	SN:Zv9_NA159	LN:29163	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c9abc3516a50e4cc0f11eb324736e282	SP:Danio_rerio
@SQ	SN:Zv9_NA16	LN:14579	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:34a92ffc9049b3376ade69bfc3178f37	SP:Danio_rerio
@SQ	SN:Zv9_NA160	LN:12990	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4cbb30964d4ecc2e5d78fc3928873157	SP:Danio_rerio
@SQ	SN:Zv9_NA161	LN:11232	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f8c0ee47f1acb52933819e23bde75a14	SP:Danio_rerio
@SQ	SN:Zv9_NA162	LN:17517	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6f4981be7611f2a418f68fbe509e0c09	SP:Danio_rerio
@SQ	SN:Zv9_NA163	LN:34615	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e998256f0cfe8fc98d60f217ce0c5776	SP:Danio_rerio
@SQ	SN:Zv9_NA164	LN:25635	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f3952e73b39e85072283d7f2f2456e8b	SP:Danio_rerio
@SQ	SN:Zv9_NA165	LN:1990	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4ba86682f7c62bbe308e0bf3b69babcc	SP:Danio_rerio
@SQ	SN:Zv9_NA166	LN:16018	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:05d17f938911eb536bd7392af7e31103	SP:Danio_rerio
@SQ	SN:Zv9_NA167	LN:10148	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e535f5fd57264ee88dc3276d312698bb	SP:Danio_rerio
@SQ	SN:Zv9_NA168	LN:12432	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:809974495d7adf342da7d57fce0dc0a6	SP:Danio_rerio
@SQ	SN:Zv9_NA169	LN:15454	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1aafbe6f9a8e39a53f5f23f1f1631589	SP:Danio_rerio
@SQ	SN:Zv9_NA17	LN:69829	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b7407862fdfaf39d32182754c587c1c0	SP:Danio_rerio
@SQ	SN:Zv9_NA170	LN:11900	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:395210b2adcaec3bf4a52b5c8613ae91	SP:Danio_rerio
@SQ	SN:Zv9_NA171	LN:40464	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a38a22233700980bb06ff6e8dfe19cd1	SP:Danio_rerio
@SQ	SN:Zv9_NA172	LN:8720	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:17db850d975158e3d391c32964ee9d54	SP:Danio_rerio
@SQ	SN:Zv9_NA173	LN:51419	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d8e897ef5c17ef4b6ca72243821d4ad4	SP:Danio_rerio
@SQ	SN:Zv9_NA174	LN:11116	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:67923136157ba4bf90e7e755654195fa	SP:Danio_rerio
@SQ	SN:Zv9_NA175	LN:51667	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7b1c95f8e69da9a118861ad56b51a02e	SP:Danio_rerio
@SQ	SN:Zv9_NA176	LN:39965	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:dc39ea2c27e5267212ebbc17fdcb7a3f	SP:Danio_rerio
@SQ	SN:Zv9_NA177	LN:31785	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:44424bc653dfe1566ecf07236a2c2164	SP:Danio_rerio
@SQ	SN:Zv9_NA178	LN:57586	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:019cf416c6aebed39a111044394a9771	SP:Danio_rerio
@SQ	SN:Zv9_NA179	LN:90482	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0f2c5f1253504a99af7baa13f93e56eb	SP:Danio_rerio
@SQ	SN:Zv9_NA18	LN:4371	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:da9d7ff553d475b7b173fa8f2a11af06	SP:Danio_rerio
@SQ	SN:Zv9_NA180	LN:6675	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:152cc21c1c09497e6a07062d907f8042	SP:Danio_rerio
@SQ	SN:Zv9_NA181	LN:11414	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:647a1bb3be3cf3ca688d5e10cd315835	SP:Danio_rerio
@SQ	SN:Zv9_NA182	LN:12483	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f22147c76edf64e5e09272d6f0a76e87	SP:Danio_rerio
@SQ	SN:Zv9_NA183	LN:17343	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0175f7f35a0363286d6c4a85aabd5229	SP:Danio_rerio
@SQ	SN:Zv9_NA184	LN:8007	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:768a3488d21a8082f5c05b5bff6507e6	SP:Danio_rerio
@SQ	SN:Zv9_NA185	LN:29025	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:73cdb9561485a7ebaf56284bf39b39d5	SP:Danio_rerio
@SQ	SN:Zv9_NA186	LN:24180	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:47ae758be37f44a45a7652d130020a75	SP:Danio_rerio
@SQ	SN:Zv9_NA187	LN:19609	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:56edc77010d513f9f121aa9aee5eace9	SP:Danio_rerio
@SQ	SN:Zv9_NA188	LN:5676	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9188cda0c49cc4e03a6732ce78711d03	SP:Danio_rerio
@SQ	SN:Zv9_NA189	LN:35705	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c9f70b0a05ebc7f7d474e290c53239af	SP:Danio_rerio
@SQ	SN:Zv9_NA19	LN:16275	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:636a3386a782ab7c4c64e7f00ececc0e	SP:Danio_rerio
@SQ	SN:Zv9_NA190	LN:12998	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:303671a13cdd29cad7374f04743609d1	SP:Danio_rerio
@SQ	SN:Zv9_NA191	LN:46864	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:62b95e083c29c05370ba101e5c198e68	SP:Danio_rerio
@SQ	SN:Zv9_NA192	LN:46519	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2ef4d8d7fc85d3da49e04f52348f55fc	SP:Danio_rerio
@SQ	SN:Zv9_NA193	LN:20710	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3caaf4817ae3333fa477998bd86f209d	SP:Danio_rerio
@SQ	SN:Zv9_NA194	LN:18016	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:61e89f4b109b4fca7925c223b3999ff6	SP:Danio_rerio
@SQ	SN:Zv9_NA195	LN:10201	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8d1693d4741b010bb43e5e720152bf10	SP:Danio_rerio
@SQ	SN:Zv9_NA196	LN:28664	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:11efa5ac167e4f0c3bdc7e23762c1eec	SP:Danio_rerio
@SQ	SN:Zv9_NA197	LN:8328	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a2d4c99020c9173e9dc1267de793a849	SP:Danio_rerio
@SQ	SN:Zv9_NA198	LN:10341	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9a2cb17589ae022d9da511c5cd75cb01	SP:Danio_rerio
@SQ	SN:Zv9_NA199	LN:33401	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7532ecba19a935ae841f605fa915fe00	SP:Danio_rerio
@SQ	SN:Zv9_NA2	LN:16058	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:881409b1058502d9df3f82033a262e0b	SP:Danio_rerio
@SQ	SN:Zv9_NA200	LN:12094	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d9caa38fcd5a7d530e909152ed33c6d9	SP:Danio_rerio
@SQ	SN:Zv9_NA201	LN:12817	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a922d4301fa08387bab472f0c763607c	SP:Danio_rerio
@SQ	SN:Zv9_NA202	LN:64403	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0f97f5e512617a31b67a3b9c4edf9367	SP:Danio_rerio
@SQ	SN:Zv9_NA203	LN:53306	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fa6b999480eef73e1f652ce1e316f92d	SP:Danio_rerio
@SQ	SN:Zv9_NA204	LN:17408	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a60958e2922b6e14cdac7f865d116ee4	SP:Danio_rerio
@SQ	SN:Zv9_NA205	LN:14336	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c9ac6d2b705002fe5dbed6c14d6489c5	SP:Danio_rerio
@SQ	SN:Zv9_NA206	LN:11987	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c5f0645b1eda7424125a8cfb0af7313d	SP:Danio_rerio
@SQ	SN:Zv9_NA207	LN:14752	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d396718f0f1235c0790b15b77d7d7370	SP:Danio_rerio
@SQ	SN:Zv9_NA208	LN:26893	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7093c0383db63b68ca881f6a36472089	SP:Danio_rerio
@SQ	SN:Zv9_NA209	LN:17192	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:879f9f256e840e2ed26d666154d9efc8	SP:Danio_rerio
@SQ	SN:Zv9_NA21	LN:32121	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3d6e47f08f94b6776f9a80f839befa18	SP:Danio_rerio
@SQ	SN:Zv9_NA210	LN:44680	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:35359d58350c4bc1f2e20bf61f513796	SP:Danio_rerio
@SQ	SN:Zv9_NA211	LN:11298	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e5179b20cded64a73ed56cdf862fad4b	SP:Danio_rerio
@SQ	SN:Zv9_NA212	LN:1347	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7b006944097bde16061379255f3cc0d4	SP:Danio_rerio
@SQ	SN:Zv9_NA213	LN:31386	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8b503a3a1f3bd505738e32c8e972f624	SP:Danio_rerio
@SQ	SN:Zv9_NA214	LN:12938	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a56a995f250d933c4c06c3246802559d	SP:Danio_rerio
@SQ	SN:Zv9_NA215	LN:7091	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:cb133a4cebdaa4144e8fd69b131c8b9d	SP:Danio_rerio
@SQ	SN:Zv9_NA216	LN:17117	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6c91e8e97b1c73a6c45b5fb327e7d5bf	SP:Danio_rerio
@SQ	SN:Zv9_NA217	LN:10166	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:dda423b4dec00a8c87cb3c5d62b319b9	SP:Danio_rerio
@SQ	SN:Zv9_NA218	LN:12029	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f0c1c76c03bc9655cd52fb6373d0af7c	SP:Danio_rerio
@SQ	SN:Zv9_NA219	LN:107910	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6dd5092dd553a56f64b8af5a92d0a0f6	SP:Danio_rerio
@SQ	SN:Zv9_NA22	LN:67349	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4f232387d8e28d6aefdfa4fc5caf0e43	SP:Danio_rerio
@SQ	SN:Zv9_NA220	LN:24638	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a86da3e72bf1997c0fe47c994c305fec	SP:Danio_rerio
@SQ	SN:Zv9_NA221	LN:27995	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d7ad45c8582eb3033ffee859b7a5594d	SP:Danio_rerio
@SQ	SN:Zv9_NA222	LN:13102	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:665aba4a085d1d718d0571bf7f53e340	SP:Danio_rerio
@SQ	SN:Zv9_NA223	LN:14044	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:16e27e4bf347adb80e691def257e1e9a	SP:Danio_rerio
@SQ	SN:Zv9_NA224	LN:42463	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ce6e66b357ac3fc734803b4b84a0249e	SP:Danio_rerio
@SQ	SN:Zv9_NA225	LN:13632	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fa3e25faf9727ba129d76ee58671dbf7	SP:Danio_rerio
@SQ	SN:Zv9_NA226	LN:10512	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4c2e63420d66b147e255d937d51dcfa3	SP:Danio_rerio
@SQ	SN:Zv9_NA227	LN:101587	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a28f21c3b4eae43b2849f3076bd637ce	SP:Danio_rerio
@SQ	SN:Zv9_NA228	LN:14056	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:92497ab1d86def0ed2d16643a50b73fe	SP:Danio_rerio
@SQ	SN:Zv9_NA229	LN:38987	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:023a18cb74e1d15a6ee3434b6479bb7a	SP:Danio_rerio
@SQ	SN:Zv9_NA23	LN:9515	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4142273f0da5176d115ecc6ddd863333	SP:Danio_rerio
@SQ	SN:Zv9_NA230	LN:9870	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3c46104196633bafe2f7371f6506b59a	SP:Danio_rerio
@SQ	SN:Zv9_NA231	LN:12800	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7d824afa9d8eca2498506719a4f419ef	SP:Danio_rerio
@SQ	SN:Zv9_NA232	LN:40056	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:26372f19293de6da940d27dae0ccc96d	SP:Danio_rerio
@SQ	SN:Zv9_NA233	LN:55805	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:14dd7692c7321b9b85c1260306c1ded8	SP:Danio_rerio
@SQ	SN:Zv9_NA234	LN:8389	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f284624a36b5ff15ff71185ab24cb37c	SP:Danio_rerio
@SQ	SN:Zv9_NA235	LN:18241	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f6b620f488f886538e6485ee75dc76bd	SP:Danio_rerio
@SQ	SN:Zv9_NA236	LN:10395	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f7e23197634e6a5175c379707e5da9db	SP:Danio_rerio
@SQ	SN:Zv9_NA237	LN:32983	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:211abae7330a7d3d129637262e144a05	SP:Danio_rerio
@SQ	SN:Zv9_NA238	LN:21073	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0c1c78c13cbceadb57329fe3767b3562	SP:Danio_rerio
@SQ	SN:Zv9_NA239	LN:13053	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:51e0b3ac9a794f056e63eb19ab25764f	SP:Danio_rerio
@SQ	SN:Zv9_NA24	LN:53048	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:dab8a63e1b8ae344c878426bdb7f32b2	SP:Danio_rerio
@SQ	SN:Zv9_NA240	LN:28254	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f64c1e89dec2bd32867c6da887322302	SP:Danio_rerio
@SQ	SN:Zv9_NA241	LN:37908	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f990d78961f63e982c47d5e2c6284de2	SP:Danio_rerio
@SQ	SN:Zv9_NA242	LN:23619	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:59dea34ca62a18e33f41cafbc00fed41	SP:Danio_rerio
@SQ	SN:Zv9_NA243	LN:63587	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fbbc84957213d1a022043b5481f93b2c	SP:Danio_rerio
@SQ	SN:Zv9_NA244	LN:31367	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c631a4ef9f4fbb3437e2df766dc8197f	SP:Danio_rerio
@SQ	SN:Zv9_NA245	LN:14297	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e55d69103f621828efebf5ce2dff88cd	SP:Danio_rerio
@SQ	SN:Zv9_NA246	LN:50906	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1ec0e4afa72249e7b96a1762849c50da	SP:Danio_rerio
@SQ	SN:Zv9_NA247	LN:13470	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a8c71a283a9dca8bc65cc1b529d21e00	SP:Danio_rerio
@SQ	SN:Zv9_NA248	LN:35264	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fa1bc87a146ab22404e68cd34ba8932d	SP:Danio_rerio
